Title,Year,Rating,Link
L.A. Confidential,1997,99%,https://www.rottentomatoes.com/m/la_confidential
The Godfather,1972,97%,https://www.rottentomatoes.com/m/the_godfather
Casablanca,1942,99%,https://www.rottentomatoes.com/m/1003707-casablanca
Seven Samurai,1954,100%,https://www.rottentomatoes.com/m/seven_samurai_1956
Parasite,2019,99%,https://www.rottentomatoes.com/m/parasite_2019
Schindler's List,1993,98%,https://www.rottentomatoes.com/m/schindlers_list
Top Gun: Maverick,2022,96%,https://www.rottentomatoes.com/m/top_gun_maverick
Toy Story 2,1999,100%,https://www.rottentomatoes.com/m/toy_story_2
Chinatown,1974,98%,https://www.rottentomatoes.com/m/chinatown
On the Waterfront,1954,99%,https://www.rottentomatoes.com/m/on_the_waterfront
The Battle of Algiers,1966,99%,https://www.rottentomatoes.com/m/the_battle_of_algiers
Toy Story,1995,100%,https://www.rottentomatoes.com/m/toy_story
Rear Window,1954,98%,https://www.rottentomatoes.com/m/1017289-rear_window
Modern Times,1936,98%,https://www.rottentomatoes.com/m/modern_times
How to Train Your Dragon,2010,99%,https://www.rottentomatoes.com/m/how_to_train_your_dragon
All About Eve,1950,99%,https://www.rottentomatoes.com/m/1000626-all_about_eve
Spirited Away,2001,96%,https://www.rottentomatoes.com/m/spirited_away
Up,2009,98%,https://www.rottentomatoes.com/m/up
The Third Man,1949,99%,https://www.rottentomatoes.com/m/the_third_man
Spotlight,2015,97%,https://www.rottentomatoes.com/m/spotlight_2015
Spider-Man: Into the Spider-Verse,2018,97%,https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse
The Philadelphia Story,1940,100%,https://www.rottentomatoes.com/m/philadelphia_story
Finding Nemo,2003,99%,https://www.rottentomatoes.com/m/finding_nemo
Singin' in the Rain,1952,100%,https://www.rottentomatoes.com/m/singin_in_the_rain
12 Angry Men,1957,100%,https://www.rottentomatoes.com/m/1000013_12_angry_men
Toy Story 3,2010,98%,https://www.rottentomatoes.com/m/toy_story_3
Sunset Boulevard,1950,98%,https://www.rottentomatoes.com/m/sunset_boulevard
Coco,2017,97%,https://www.rottentomatoes.com/m/coco_2017
"The Godfather, Part II",1974,96%,https://www.rottentomatoes.com/m/godfather_part_ii
Three Colors: Red,1994,100%,https://www.rottentomatoes.com/m/three_colors_red
Selma,2014,99%,https://www.rottentomatoes.com/m/selma
Zootopia,2016,98%,https://www.rottentomatoes.com/m/zootopia
Citizen Kane,1941,99%,https://www.rottentomatoes.com/m/citizen_kane
Annie Hall,1977,97%,https://www.rottentomatoes.com/m/annie_hall
Cool Hand Luke,1967,100%,https://www.rottentomatoes.com/m/cool_hand_luke
The Holdovers,2023,97%,https://www.rottentomatoes.com/m/the_holdovers
Inside Out,2015,98%,https://www.rottentomatoes.com/m/inside_out_2015
Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,98%,https://www.rottentomatoes.com/m/dr_strangelove
Let the Right One In,2008,98%,https://www.rottentomatoes.com/m/let_the_right_one_in
The Lord of the Rings: The Two Towers,2002,95%,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers
Knives Out,2019,97%,https://www.rottentomatoes.com/m/knives_out
M,1931,100%,https://www.rottentomatoes.com/m/1012928-m
Toy Story 4,2019,97%,https://www.rottentomatoes.com/m/toy_story_4
The Wrestler,2008,99%,https://www.rottentomatoes.com/m/the_wrestler
Goodfellas,1990,94%,https://www.rottentomatoes.com/m/1032176-goodfellas
The Wizard of Oz,1939,98%,https://www.rottentomatoes.com/m/the_wizard_of_oz_1939
Double Indemnity,1944,97%,https://www.rottentomatoes.com/m/double_indemnity
Psycho,1960,97%,https://www.rottentomatoes.com/m/psycho
Paddington 2,2017,99%,https://www.rottentomatoes.com/m/paddington_2
Before Sunrise,1995,100%,https://www.rottentomatoes.com/m/before_sunrise
The Dark Knight,2008,94%,https://www.rottentomatoes.com/m/the_dark_knight
The Maltese Falcon,1941,99%,https://www.rottentomatoes.com/m/1013139-maltese_falcon
It Happened One Night,1934,98%,https://www.rottentomatoes.com/m/it_happened_one_night
The Wages of Fear,1953,100%,https://www.rottentomatoes.com/m/wages_of_fear
North by Northwest,1959,97%,https://www.rottentomatoes.com/m/north_by_northwest
Bicycle Thieves,1948,99%,https://www.rottentomatoes.com/m/bicycle_thieves
Alien,1979,93%,https://www.rottentomatoes.com/m/alien
Argo,2012,96%,https://www.rottentomatoes.com/m/argo_2012
Get Out,2017,98%,https://www.rottentomatoes.com/m/get_out
The Kid,1921,100%,https://www.rottentomatoes.com/m/1052609-kid
Mission: Impossible - Dead Reckoning Part One,2023,96%,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one
The Pianist,2002,95%,https://www.rottentomatoes.com/m/pianist
Kind Hearts and Coronets,1949,100%,https://www.rottentomatoes.com/m/kind_hearts_and_coronets
The 400 Blows,1959,99%,https://www.rottentomatoes.com/m/400_blows
Grave of the Fireflies,1988,100%,https://www.rottentomatoes.com/m/grave_of_the_fireflies
The Big Sick,2017,98%,https://www.rottentomatoes.com/m/the_big_sick
Minari,2020,98%,https://www.rottentomatoes.com/m/minari
Portrait of a Lady on Fire,2019,97%,https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire
The Treasure of the Sierra Madre,1948,100%,https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre
Apocalypse Now,1979,90%,https://www.rottentomatoes.com/m/apocalypse_now
Mission: Impossible - Fallout,2018,98%,https://www.rottentomatoes.com/m/mission_impossible_fallout
The Last Picture Show,1971,98%,https://www.rottentomatoes.com/m/last_picture_show
Tampopo,1985,100%,https://www.rottentomatoes.com/m/tampopo
Mad Max: Fury Road,2015,97%,https://www.rottentomatoes.com/m/mad_max_fury_road
Tokyo Story,1953,100%,https://www.rottentomatoes.com/m/tokyo_story
A Hard Day's Night,1964,98%,https://www.rottentomatoes.com/m/beatles_a_hard_days_night
Metropolis,1927,97%,https://www.rottentomatoes.com/m/metropolis
Good Will Hunting,1997,97%,https://www.rottentomatoes.com/m/good_will_hunting
The Gold Rush,1925,100%,https://www.rottentomatoes.com/m/the_gold_rush
Aliens,1986,94%,https://www.rottentomatoes.com/m/1000617-aliens
Spider-Man: Across the Spider-Verse,2023,95%,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse
"The Good, the Bad and the Ugly",1966,97%,https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly
Harry Potter and the Deathly Hallows: Part 2,2011,96%,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2
The Silence of the Lambs,1991,95%,https://www.rottentomatoes.com/m/silence_of_the_lambs
Fanny and Alexander,1982,100%,https://www.rottentomatoes.com/m/fanny_and_alexander
Laura,1944,100%,https://www.rottentomatoes.com/m/1012007-laura
The Shop Around the Corner,1940,99%,https://www.rottentomatoes.com/m/shop_around_the_corner
His Girl Friday,1940,99%,https://www.rottentomatoes.com/m/his_girl_friday
All Quiet on the Western Front,1930,98%,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front
"Monsters, Inc.",2001,96%,https://www.rottentomatoes.com/m/monsters_inc
Nights of Cabiria,1957,100%,https://www.rottentomatoes.com/m/nights_of_cabiria
Pather Panchali,1955,98%,https://www.rottentomatoes.com/m/pather_panchali
Meet Me in St. Louis,1944,100%,https://www.rottentomatoes.com/m/meet_me_in_st_louis
Witness for the Prosecution,1957,100%,https://www.rottentomatoes.com/m/witness_for_the_prosecution
Eighth Grade,2018,99%,https://www.rottentomatoes.com/m/eighth_grade
Rebecca,1940,98%,https://www.rottentomatoes.com/m/1017293-rebecca
Stalker,1979,100%,https://www.rottentomatoes.com/m/1043378-stalker
The Terminator,1984,100%,https://www.rottentomatoes.com/m/terminator
Memento,2000,94%,https://www.rottentomatoes.com/m/memento
The Social Network,2010,96%,https://www.rottentomatoes.com/m/the-social-network
The Hurt Locker,2008,96%,https://www.rottentomatoes.com/m/the_hurt_locker
12 Years a Slave,2013,95%,https://www.rottentomatoes.com/m/12_years_a_slave
Catch Me if You Can,2002,96%,https://www.rottentomatoes.com/m/catch_me_if_you_can
Jaws,1975,97%,https://www.rottentomatoes.com/m/jaws
A Man Escaped,1956,100%,https://www.rottentomatoes.com/m/a_man_escaped
Pan's Labyrinth,2006,95%,https://www.rottentomatoes.com/m/pans_labyrinth
The Red Shoes,1948,98%,https://www.rottentomatoes.com/m/1017346-red_shoes
Anatomy of a Murder,1959,100%,https://www.rottentomatoes.com/m/anatomy-of-a-murder
Das Boot,1981,98%,https://www.rottentomatoes.com/m/das_boot
Ikiru,1952,98%,https://www.rottentomatoes.com/m/ikiru
Open City,1945,100%,https://www.rottentomatoes.com/m/open_city
Lady Bird,2017,99%,https://www.rottentomatoes.com/m/lady_bird
Hunt for the Wilderpeople,2016,97%,https://www.rottentomatoes.com/m/hunt_for_the_wilderpeople
Hell or High Water,2016,97%,https://www.rottentomatoes.com/m/hell_or_high_water
Army of Shadows,1969,97%,https://www.rottentomatoes.com/m/army_of_shadows
007: Goldfinger,1964,99%,https://www.rottentomatoes.com/m/goldfinger
The Lady Eve,1941,99%,https://www.rottentomatoes.com/m/lady_eve
Saving Private Ryan,1998,94%,https://www.rottentomatoes.com/m/saving_private_ryan
Ratatouille,2007,96%,https://www.rottentomatoes.com/m/ratatouille
Star Trek,2009,94%,https://www.rottentomatoes.com/m/star_trek_11
The Iron Giant,1999,96%,https://www.rottentomatoes.com/m/iron_giant
Monty Python and the Holy Grail Sing-Along,1975,96%,https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail
Star Wars: Episode IV - A New Hope,1977,93%,https://www.rottentomatoes.com/m/star_wars_episode_iv_a_new_hope
Shadow of a Doubt,1943,100%,https://www.rottentomatoes.com/m/1018688-shadow_of_a_doubt
WALL-E,2008,95%,https://www.rottentomatoes.com/m/wall_e
Brooklyn,2015,97%,https://www.rottentomatoes.com/m/brooklyn
Mr. Smith Goes to Washington,1939,97%,https://www.rottentomatoes.com/m/mr_smith_goes_to_washington
Spider-Man: No Way Home,2021,93%,https://www.rottentomatoes.com/m/spider_man_no_way_home
The Best Years of Our Lives,1946,98%,https://www.rottentomatoes.com/m/best_years_of_our_lives
The Bridge on the River Kwai,1957,96%,https://www.rottentomatoes.com/m/bridge_on_the_river_kwai
Ali: Fear Eats the Soul,1974,100%,https://www.rottentomatoes.com/m/fear_of_fear
Whiplash,2014,94%,https://www.rottentomatoes.com/m/whiplash_2014
The Farewell,2019,97%,https://www.rottentomatoes.com/m/the_farewell_2019
Unforgiven,1992,96%,https://www.rottentomatoes.com/m/1041911-unforgiven
The Adventures of Robin Hood,1938,100%,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood
Pulp Fiction,1994,92%,https://www.rottentomatoes.com/m/pulp_fiction
The King's Speech,2010,94%,https://www.rottentomatoes.com/m/the_kings_speech
Leave No Trace,2018,100%,https://www.rottentomatoes.com/m/leave_no_trace
Star Wars: Episode V - The Empire Strikes Back,1980,95%,https://www.rottentomatoes.com/m/star_wars_episode_v_the_empire_strikes_back
The Passion of Joan of Arc,1928,98%,https://www.rottentomatoes.com/m/passion_of_joan_of_arc
Quiz Show,1994,97%,https://www.rottentomatoes.com/m/quiz_show
Avengers: Endgame,2019,94%,https://www.rottentomatoes.com/m/avengers_endgame
Ran,1985,96%,https://www.rottentomatoes.com/m/ran
Safety Last,1923,97%,https://www.rottentomatoes.com/m/safety_last
Iron Man,2008,94%,https://www.rottentomatoes.com/m/iron_man
Moana,2016,95%,https://www.rottentomatoes.com/m/moana_2016
Little Women,2019,95%,https://www.rottentomatoes.com/m/little_women_2019
Puss in Boots: The Last Wish,2022,95%,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish
Casino Royale,2006,94%,https://www.rottentomatoes.com/m/casino_royale
The Handmaiden,2016,96%,https://www.rottentomatoes.com/m/the_handmaiden
La Haine,1995,96%,https://www.rottentomatoes.com/m/la_haine
La Strada,1954,98%,https://www.rottentomatoes.com/m/la_strada
Rashomon,1950,98%,https://www.rottentomatoes.com/m/rashomon
Top Hat,1935,100%,https://www.rottentomatoes.com/m/top_hat
The Artist,2011,95%,https://www.rottentomatoes.com/m/the_artist
The Conformist,1970,98%,https://www.rottentomatoes.com/m/the_conformist
One Flew Over the Cuckoo's Nest,1975,93%,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest
In the Heat of the Night,1967,95%,https://www.rottentomatoes.com/m/in_the_heat_of_the_night
Raiders of the Lost Ark,1981,93%,https://www.rottentomatoes.com/m/raiders_of_the_lost_ark
The Peanut Butter Falcon,2019,95%,https://www.rottentomatoes.com/m/the_peanut_butter_falcon
Paths of Glory,1957,96%,https://www.rottentomatoes.com/m/paths_of_glory
King Kong,1933,97%,https://www.rottentomatoes.com/m/1011615-king_kong
Children of Paradise,1945,98%,https://www.rottentomatoes.com/m/children_of_paradise
A Beautiful Day in the Neighborhood,2019,95%,https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood
The LEGO Movie,2014,96%,https://www.rottentomatoes.com/m/the_lego_movie
Before Sunset,2004,94%,https://www.rottentomatoes.com/m/before_sunset
Soul,2020,95%,https://www.rottentomatoes.com/m/soul
Creed,2015,95%,https://www.rottentomatoes.com/m/creed_2015
John Wick: Chapter 4,2023,94%,https://www.rottentomatoes.com/m/john_wick_chapter_4
The Princess Bride,1987,96%,https://www.rottentomatoes.com/m/princess_bride
Sunrise,1927,98%,https://www.rottentomatoes.com/m/sunrise
Before Midnight,2013,98%,https://www.rottentomatoes.com/m/before_midnight_2013
Lawrence of Arabia,1962,93%,https://www.rottentomatoes.com/m/lawrence_of_arabia
Strangers on a Train,1951,98%,https://www.rottentomatoes.com/m/strangers_on_a_train
Sling Blade,1996,97%,https://www.rottentomatoes.com/m/sling_blade
Kubo and the Two Strings,2016,97%,https://www.rottentomatoes.com/m/kubo_and_the_two_strings_2016
Sweet Smell of Success,1957,98%,https://www.rottentomatoes.com/m/sweet_smell_of_success
The Thin Man,1934,98%,https://www.rottentomatoes.com/m/thin_man
Once Upon a Time in the West,1968,96%,https://www.rottentomatoes.com/m/once_upon_a_time_in_the_west
Eternal Sunshine of the Spotless Mind,2004,92%,https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind
Sense and Sensibility,1995,97%,https://www.rottentomatoes.com/m/1068832-sense_and_sensibility
BlacKkKlansman,2018,96%,https://www.rottentomatoes.com/m/blackkklansman
Lost in Translation,2003,95%,https://www.rottentomatoes.com/m/lost_in_translation
Au Hasard Balthazar,1966,100%,https://www.rottentomatoes.com/m/au_hasard_balthazar
Boyhood,2014,97%,https://www.rottentomatoes.com/m/boyhood
The Grapes of Wrath,1940,100%,https://www.rottentomatoes.com/m/grapes_of_wrath
Sing Street,2016,95%,https://www.rottentomatoes.com/m/sing_street
A Fistful of Dollars,1964,98%,https://www.rottentomatoes.com/m/fistful_of_dollars
The Truman Show,1998,94%,https://www.rottentomatoes.com/m/truman_show
Life of Brian,1979,96%,https://www.rottentomatoes.com/m/monty_pythons_life_of_brian
8 1/2,1963,97%,https://www.rottentomatoes.com/m/8-12
Marriage Story,2019,95%,https://www.rottentomatoes.com/m/marriage_story_2019
Searching for Bobby Fischer,1993,100%,https://www.rottentomatoes.com/m/searching_for_bobby_fischer
Battleship Potemkin,1925,100%,https://www.rottentomatoes.com/m/battleship_potemkin
Sullivan's Travels,1941,100%,https://www.rottentomatoes.com/m/sullivans_travels
The Red Circle,1970,96%,https://www.rottentomatoes.com/m/le_cercle_rouge
The Lost Weekend,1945,97%,https://www.rottentomatoes.com/m/lost_weekend
Tim Burton's The Nightmare Before Christmas,1993,95%,https://www.rottentomatoes.com/m/the_nightmare_before_christmas
Oppenheimer,2023,93%,https://www.rottentomatoes.com/m/oppenheimer_2023
The Discreet Charm of the Bourgeoisie,1972,98%,https://www.rottentomatoes.com/m/the_discreet_charm_of_the_bourgeoisie
The Lord of the Rings: The Fellowship of the Ring,2001,92%,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring
Ford v Ferrari,2019,92%,https://www.rottentomatoes.com/m/ford_v_ferrari
My Left Foot,1989,98%,https://www.rottentomatoes.com/m/my_left_foot
Room,2015,93%,https://www.rottentomatoes.com/m/room_2015
The Lord of the Rings: The Return of the King,2003,94%,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king
A Night at the Opera,1935,97%,https://www.rottentomatoes.com/m/1015002-night_at_the_opera
Halloween,1978,96%,https://www.rottentomatoes.com/m/1009113-halloween
Air,2023,93%,https://www.rottentomatoes.com/m/air_2023
The Sweet Hereafter,1997,98%,https://www.rottentomatoes.com/m/sweet_hereafter
Playtime,1967,98%,https://www.rottentomatoes.com/m/playtime
True Grit,2010,95%,https://www.rottentomatoes.com/m/true_grit_2010
A Quiet Place,2018,96%,https://www.rottentomatoes.com/m/a_quiet_place_2018
Mudbound,2017,97%,https://www.rottentomatoes.com/m/mudbound
Boyz N the Hood,1991,96%,https://www.rottentomatoes.com/m/boyz_n_the_hood
Brazil,1985,98%,https://www.rottentomatoes.com/m/1003033-brazil
Hidden Figures,2016,93%,https://www.rottentomatoes.com/m/hidden_figures
Grand Illusion,1937,97%,https://www.rottentomatoes.com/m/la_grande_illusion
The Conversation,1974,93%,https://www.rottentomatoes.com/m/the_conversation
Fargo,1996,95%,https://www.rottentomatoes.com/m/fargo
Diabolique,1955,95%,https://www.rottentomatoes.com/m/1032980-diabolique
The Apartment,1960,93%,https://www.rottentomatoes.com/m/1001115-apartment
Apollo 13,1995,96%,https://www.rottentomatoes.com/m/apollo_13
Princess Mononoke,1997,93%,https://www.rottentomatoes.com/m/princess_mononoke
Umberto D,1952,98%,https://www.rottentomatoes.com/m/umberto_d
Black Panther,2018,96%,https://www.rottentomatoes.com/m/black_panther_2018
Bringing Up Baby,1938,97%,https://www.rottentomatoes.com/m/bringing_up_baby
The Sting,1973,93%,https://www.rottentomatoes.com/m/1020130-sting
Logan,2017,93%,https://www.rottentomatoes.com/m/logan_2017
Nightcrawler,2014,95%,https://www.rottentomatoes.com/m/nightcrawler
The Departed,2006,91%,https://www.rottentomatoes.com/m/departed
Juno,2007,93%,https://www.rottentomatoes.com/m/juno
Hero,2002,94%,https://www.rottentomatoes.com/m/hero
Shaun of the Dead,2004,92%,https://www.rottentomatoes.com/m/shaun_of_the_dead
Stagecoach,1939,100%,https://www.rottentomatoes.com/m/1019774-stagecoach
Back to the Future,1985,93%,https://www.rottentomatoes.com/m/back_to_the_future
Die Hard,1988,94%,https://www.rottentomatoes.com/m/die_hard
No Country for Old Men,2007,93%,https://www.rottentomatoes.com/m/no_country_for_old_men
The Lion King,1994,92%,https://www.rottentomatoes.com/m/the_lion_king
Gravity,2013,96%,https://www.rottentomatoes.com/m/gravity_2013
The Leopard,1963,98%,https://www.rottentomatoes.com/m/the_leopard_1963
Day for Night,1973,98%,https://www.rottentomatoes.com/m/day_for_night
Badlands,1973,97%,https://www.rottentomatoes.com/m/badlands
Touch of Evil,1958,97%,https://www.rottentomatoes.com/m/touch_of_evil
Yojimbo,1961,96%,https://www.rottentomatoes.com/m/yojimbo
A Streetcar Named Desire,1951,97%,https://www.rottentomatoes.com/m/1020333-streetcar_named_desire
Breathless,1959,95%,https://www.rottentomatoes.com/m/breathless
The Manchurian Candidate,1962,97%,https://www.rottentomatoes.com/m/1013227-manchurian_candidate
The French Connection,1971,97%,https://www.rottentomatoes.com/m/french_connection
The Bourne Ultimatum,2007,92%,https://www.rottentomatoes.com/m/bourne_ultimatum
My Fair Lady,1964,94%,https://www.rottentomatoes.com/m/my_fair_lady
It's a Wonderful Life,1946,94%,https://www.rottentomatoes.com/m/its_a_wonderful_life
Some Like It Hot,1959,95%,https://www.rottentomatoes.com/m/some_like_it_hot
The Fugitive,1993,96%,https://www.rottentomatoes.com/m/1046129-fugitive
Guardians of the Galaxy,2014,92%,https://www.rottentomatoes.com/m/guardians_of_the_galaxy
Airplane!,1980,97%,https://www.rottentomatoes.com/m/airplane
Groundhog Day,1993,94%,https://www.rottentomatoes.com/m/groundhog_day
This Is Spinal Tap,1984,96%,https://www.rottentomatoes.com/m/this_is_spinal_tap
Beauty and the Beast,1991,93%,https://www.rottentomatoes.com/m/beauty_and_the_beast_1991
The Taking of Pelham One Two Three,1974,98%,https://www.rottentomatoes.com/m/the_taking_of_pelham_one_two_three
City Lights,1931,95%,https://www.rottentomatoes.com/m/city_lights
Kiki's Delivery Service,1989,98%,https://www.rottentomatoes.com/m/kikis_delivery_service
City of God,2002,91%,https://www.rottentomatoes.com/m/city_of_god
Rosemary's Baby,1968,97%,https://www.rottentomatoes.com/m/rosemarys_baby
Call Me by Your Name,2017,95%,https://www.rottentomatoes.com/m/call_me_by_your_name
Aladdin,1992,95%,https://www.rottentomatoes.com/m/disneys_aladdin
The Man With a Movie Camera,1929,98%,https://www.rottentomatoes.com/m/man_with_a_movie_camera
The Lady Vanishes,1938,98%,https://www.rottentomatoes.com/m/1011813-lady_vanishes
The Umbrellas of Cherbourg,1964,97%,https://www.rottentomatoes.com/m/the_umbrellas_of_cherbourg_1964
Mission: Impossible Rogue Nation,2015,94%,https://www.rottentomatoes.com/m/mission_impossible_rogue_nation
Three Colors: Blue,1993,97%,https://www.rottentomatoes.com/m/three_colors_blue
Milk,2008,93%,https://www.rottentomatoes.com/m/milk
Traffic,2000,93%,https://www.rottentomatoes.com/m/1103281-traffic
Invasion of the Body Snatchers,1956,97%,https://www.rottentomatoes.com/m/1010678-invasion_of_the_body_snatchers
Thor: Ragnarok,2017,93%,https://www.rottentomatoes.com/m/thor_ragnarok_2017
The Odd Couple,1968,97%,https://www.rottentomatoes.com/m/1015380-odd_couple
Bride of Frankenstein,1935,98%,https://www.rottentomatoes.com/m/bride_of_frankenstein
What's Love Got to Do With It,1993,97%,https://www.rottentomatoes.com/m/whats_love_got_to_do_with_it
Star Wars: The Force Awakens,2015,93%,https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens
Roman Holiday,1953,96%,https://www.rottentomatoes.com/m/roman_holiday
Amélie,2001,90%,https://www.rottentomatoes.com/m/amelie
To Be or Not to Be,1942,96%,https://www.rottentomatoes.com/m/to_be_or_not_to_be
All the President's Men,1976,94%,https://www.rottentomatoes.com/m/all_the_presidents_men
Throne of Blood,1957,96%,https://www.rottentomatoes.com/m/throne_of_blood
Taxi Driver,1976,89%,https://www.rottentomatoes.com/m/taxi_driver
The Big Sleep,1946,96%,https://www.rottentomatoes.com/m/1002352-big_sleep
Marvel's the Avengers,2012,91%,https://www.rottentomatoes.com/m/marvels_the_avengers
Secrets & Lies,1996,96%,https://www.rottentomatoes.com/m/secrets_and_lies
Dog Day Afternoon,1975,96%,https://www.rottentomatoes.com/m/dog_day_afternoon
Being There,1979,95%,https://www.rottentomatoes.com/m/being_there
Aguirre: The Wrath of God,1972,96%,https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god
Arrival,2016,94%,https://www.rottentomatoes.com/m/arrival_2016
Wings of Desire,1987,95%,https://www.rottentomatoes.com/m/wings_of_desire
Raging Bull,1980,92%,https://www.rottentomatoes.com/m/raging_bull
Fruitvale Station,2013,94%,https://www.rottentomatoes.com/m/fruitvale_station
La Dolce Vita,1960,95%,https://www.rottentomatoes.com/m/la_dolce_vita
Beauty and the Beast,1946,96%,https://www.rottentomatoes.com/m/1001902-beauty_and_the_beast
The Killing,1956,96%,https://www.rottentomatoes.com/m/killing
The Rules of the Game,1939,97%,https://www.rottentomatoes.com/m/the_rules_of_the_game
Eyes Without a Face,1960,97%,https://www.rottentomatoes.com/m/eyes_without_a_face_1962
The Cabinet of Dr. Caligari,1919,96%,https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari
